C:/Users/User/Desktop/Vision Transformer/csv file/PV 37c 2L/Train/Plant class 0.csv
C:/Users/User/Desktop/Vision Transformer/csv file/PV 37c 2L/Train/Plant class 1.csv
C:/Users/User/Desktop/Vision Transformer/csv file/PV 37c 2L/Train/Plant class 2.csv
C:/Users/User/Desktop/Vision Transformer/csv file/PV 37c 2L/Train/Plant class 3.csv
C:/Users/User/Desktop/Vision Transformer/csv file/PV 37c 2L/Train/Plant class 4.csv
C:/Users/User/Desktop/Vision Transformer/csv file/PV 37c 2L/Train/Plant class 5.csv
C:/Users/User/Desktop/Vision Transformer/csv file/PV 37c 2L/Train/Plant class 6.csv
C:/Users/User/Desktop/Vision Transformer/csv file/PV 37c 2L/Train/Plant class 7.csv
C:/Users/User/Desktop/Vision Transformer/csv file/PV 37c 2L/Train/Plant class 8.csv
C:/Users/User/Desktop/Vision Transformer/csv file/PV 37c 2L/Train/Plant class 9.csv
C:/Users/User/Desktop/Vision Transformer/csv file/PV 37c 2L/Train/Plant class 10.csv
C:/Users/User/Desktop/Vision Transformer/csv file/PV 37c 2L/Train/Plant class 11.csv
C:/Users/User/Desktop/Vision Transformer/csv file/PV 37c 2L/Train/Plant class 12.csv
C:/Users/User/Desktop/Vision Transformer/csv file/PV 37c 2L/Train/Plant class 13.csv
